,album_id,album_name,image_url,track_id,music_name,artist_name
0,2440478802,exp80.「印象」-12月EP,https://f4.bcbits.com/img/a1852351538_10.jpg,3158701706,This is serious,衿(oblivious)
1,2440478802,exp80.「印象」-12月EP,https://f4.bcbits.com/img/a1852351538_10.jpg,1619575731,Hamactor,ふぁ×アメミヤトワ(Nettle)
2,2440478802,exp80.「印象」-12月EP,https://f4.bcbits.com/img/a1852351538_10.jpg,832887740,cotton,フトンガメ(k-u3k)
3,2440478802,exp80.「印象」-12月EP,https://f4.bcbits.com/img/a1852351538_10.jpg,3756122176,れいめいストローリング,フトンガメ(ゆせい)
4,2440478802,exp80.「印象」-12月EP,https://f4.bcbits.com/img/a1852351538_10.jpg,3590685921,とびらがクロージング,フトンガメ(かーぼんぶりゅれ)
5,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,3706309303,新目鳥 - Sesquifractal Original Mix,
6,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,1505410129,Sesquifractal TX Remix,フトンガメ
7,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,3615631562,Sesquifractal 途中で力尽きちゃってごめんねRemix,1 Room Songs
8,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,1790943850,Sesquifractal - Hardcore sQRanble Remix,ゆせい
9,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,1227963487,Sesquifractal - unstable Remix,3mol
10,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,1453746068,Sesquifractal - hi-speed remix,k-u3k
11,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,1673544135,Sesquifractal - やわらか”非対称”浪人生 Remix,やわらか浪人生
12,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,108818549,Sesquifractal - DₓJ ̶̫͟ ̛͟͏wi(l)d-s ͦͬͬcre◙en ̛͟͏ re⋮a°ct,DJ wi(l)d-screen
13,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,1652258361,Sesquifractal - Love Suicide Remix,oblivious
14,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,2818285335,Sesquifractal - Lem remix,Lem
15,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,2332287768,Sesquifractal - Singing remix,人畜無害な人間
16,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,520242708,Sesquifractal -ふぁ remix,ふぁ
17,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,2712967001,Sesquifractal - Colour Remix,ひまり
18,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,2352621385,Sesquifractal - TeIXe Remix,TeIXe
19,3986484619,exp.79「Sesquifractal Remixes」-11月EP,https://f4.bcbits.com/img/a0403865085_10.jpg,2496627746,Sesquifractal - last express,新目鳥
20,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,3181980332,Sesquifractal,新目鳥
21,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,3872909120,BrokeN HeartZ,rabasu
22,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,3032521362,Elsewhere,Lem
23,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,14855414,はなしたがりペイシェンス,フトンガメ
24,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,1617997979,代表挨拶ver.8（副代表 Remix）,フトンガメ
25,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,2477772589,Encounter,Lem
26,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,448295639,Λvalonia,TeIXe
27,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,3319127228,セントラル,かしわな
28,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,1865822791,木漏れ日,ひまり
29,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,3829484706,Pseudo insomnia,3k-Telivirulé
30,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,1899464636,キャンプ場のテーマ ゆらめく草原～大はしゃぎ～日の入り,Daiyaki
31,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,1371915872,わたしのイノセンス,フトンガメ
32,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,652157834,Drowning Utopia,oblivious
33,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,669788318,ditch,ふぁ
34,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,2174505190,星に語る,ねこまりもん
35,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,1710774613,This is My WONDERLAND,oblivious
36,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,2854605814,lazuli,衿
37,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,1208202263,flippedlab!,ellivious
38,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,3500949125,Fading Order 2023 Edition,oblivious
39,3996648535,"exp.78「TDL. BEST -2022.09~2023.09-」-10月EP
Tsukuba DTM lab.",https://f4.bcbits.com/img/a0969461885_10.jpg,453558640,Relay Song-making Party 2023 創造と破壊,
